	pixel_count	i	state_diff_restore_mag	state_diff_restore_ang	meas_diff	meas_diff_restore	index	injection	restore_injection
0	1	1	0.0009359322601555364	59.056889338671326	0.0638611807998148	0.714252088585829	1	-0.0994329648138706	-1.988112414970935
1	1	1	0.0010008109855651481	61.58664137209001	0.0756149809797968	0.9235545188026043	1	-0.09969297053264375	-1.993311099314945
2	1	1	0.0009559213113784493	60.934089461232446	0.07615080796046786	0.9145377845558911	1	-0.09991409086457825	-1.9977322897918095
3	1	1	0.0009497954809666309	59.13556638255102	0.09063945671103033	0.7939787878660295	1	0.09943932814739194	1.9882396466430277
4	1	1	0.0009958063620326696	61.591040903892555	0.07364705318113143	1.0757258365030409	1	-0.0980402957430948	-1.9602666932353083
5	1	1	0.0009592652499675891	58.987696298920866	0.09634678506430339	0.909844536537796	1	0.0998164910060268	1.9957808294200023
6	1	1	0.0009286832591890448	59.18783954428238	0.10934242087830533	1.165436136272327	1	0.09972031445460801	1.9938578273626593
7	1	1	0.0010011144500968738	61.88901863982041	0.07994430185409267	0.8713167314485618	1	-0.09990279400276025	-1.9975064146881893
8	1	1	0.0009270172759890949	58.26571087628511	0.08226897741037065	1.1177368611278597	1	-0.09987509209858121	-1.9969525289650816
9	1	1	0.0009655450379849606	59.89997548856655	0.09303676801973339	0.9309260918476754	1	0.09872988804436034	1.9740547465029623
10	1	1	0.0009362280729411365	58.641520572528734	0.0642349749444876	0.8569165315327533	1	-0.09941490645767623	-1.9877513471680068
11	1	1	0.0009252864331007471	58.39504460258136	0.08551192703221504	0.7050913086332997	1	0.09950815146624979	1.989615734491931
12	1	1	0.0010064131134748244	60.51194361734594	0.08955097286714642	0.8617201832458657	1	0.09959936636665041	1.9914395308179913
13	1	1	0.0009343669849634084	57.638068757862456	0.09644429958011129	0.7575847935057101	1	0.0995408337429251	1.9902692002729154
14	1	1	0.0009445666736367375	59.05724274839744	0.0961476660280808	0.9573444717732099	1	0.09982269780037695	1.9959049311696364
15	1	1	0.0009180818074937536	60.704280418488615	0.06367666069357486	0.7427982302045902	1	-0.09998978968321158	-1.9992458498209735
16	1	1	0.000912998061776138	58.268169340763215	0.074666389394907	0.9418665241042002	1	-0.09915904022200774	-1.9826354297189333
17	1	1	0.0009124101728200662	57.96248260278282	0.08908264395234024	0.7700250652417743	1	0.09828424756959538	1.9651443880302744
18	1	1	0.0009415784496069612	60.099458677174745	0.07630517758723478	0.952996129356187	1	-0.09889418371538662	-1.9773397562972974
19	1	1	0.000947456685304493	60.2192225612467	0.07394599961977427	0.8943503442719307	1	-0.09986842307213395	-1.9968191851157817
20	1	1	0.0009981889176370329	61.14957634396087	0.10589652523911039	0.9055355690799523	1	0.09957527962128804	1.9909579283878431
21	1	1	0.0009819024443625812	61.91643360779297	0.06302504957646203	0.8753498528234757	1	-0.09955612300599037	-1.990574901443274
22	1	1	0.0009187724199889447	58.68056506623292	0.0901396119061387	0.8651155340041056	1	0.09925841427456882	1.9846223642128658
23	1	1	0.000908051596283932	59.45128565280883	0.06114053201844952	0.6466784637546945	1	-0.09975116807801346	-1.9944747301358396
24	1	1	0.0010001176261901223	62.31924596883299	0.09838406758047114	0.8174882188734912	1	0.09965891310446069	1.9926301380671387
25	1	1	0.0009849969446658058	60.620576343828326	0.09091803424398577	0.7831662551461751	1	0.09996525280863765	1.998755247282305
26	1	1	0.0009335540023445166	58.053747878506734	0.09592813137297516	0.9196501512949833	1	0.09818999294823	1.9632598140033841
27	1	1	0.0009307082688809754	58.97378193336274	0.09113813309437202	0.8561084531810605	1	0.09982761769558471	1.996003302014368
28	1	1	0.0009134291005135076	60.295839055144306	0.062083603368483654	0.7272515575138208	1	-0.09961182745227792	-1.9916886839945704
29	1	1	0.0010059038412569832	62.54683167570672	0.07225204455580066	1.0592902747845272	1	-0.09941267060418629	-1.9877066423954024
30	1	1	0.0009198373126980686	58.61697393003842	0.0970587361074567	0.975169740462004	1	0.0990291944642757	1.98003922871596
31	1	1	0.0009242666926979615	59.22907906054351	0.09170109328376931	0.8534492123039117	1	0.09975009554843382	1.9944532854431596
32	1	1	0.0009187617322801156	59.08735510484527	0.09491424534909026	1.3018555444104127	1	-0.0994527562685466	-1.9885081352114546
33	1	1	0.0009227097293735831	56.24050194030499	0.10479098080923767	0.8923252125257212	1	0.09950624580493606	1.9895776317467935
34	1	1	0.0009181280899048794	60.19443017663695	0.05826980878003261	0.6121710521408091	1	-0.09976433507807027	-1.9947379977184754
35	1	1	0.0010067147594688963	62.36671078522542	0.06944702550402737	0.9700000935409313	1	-0.09992680732761494	-1.9979865491119964
36	1	1	0.0009825153416395116	61.386391972440805	0.08820769810733257	0.9362203867998495	1	0.09962702144804184	1.991992480342872
37	1	1	0.0009667141380906852	59.554460183140755	0.09523075213735792	0.9103952278280735	1	0.09988998276158503	1.9972502603265114
38	1	1	0.0009266260275245797	58.44260354551186	0.08849756790130078	0.7728896557019445	1	0.09935235905919876	1.986500743209149
39	1	1	0.00100435425579537	62.63174324051749	0.10757888659097624	0.8870834578235826	1	0.09982377928101703	1.9959265548342946
40	1	1	0.000981360995769176	59.33344901645957	0.0889368335443101	0.8216441966782111	1	0.09909733821257168	1.981401728891264
41	1	1	0.001003865629136791	59.1639061256594	0.05957102677066429	0.5972104612644555	1	-0.09929642654690646	-1.9853824005921208
42	1	1	0.0009890287953614463	59.70354101737357	0.0920771257643833	0.90201537109956	1	0.0998903895637201	1.997258394131801
43	1	1	0.0009549717751144993	59.04997993824018	0.09382652412806558	0.8894898788492683	1	0.09966118500334475	1.9926755635493762
44	1	1	0.0009853343164922812	60.30450760394299	0.09911804575800645	0.8393295459937579	1	0.09918240126421447	1.9831025220773357
45	1	1	0.0009697176694868359	61.6799541929912	0.060798957201772426	0.9074131075597308	1	-0.09916749713457777	-1.982804521457315
46	1	1	0.0009341951018572159	59.21536985771796	0.08223440549837749	0.6206179916372072	1	0.09979513663889093	1.9953538595263043
47	1	1	0.0008995102438329461	59.70667139299778	0.05899986409512376	0.6820682555317127	1	-0.09965112616494631	-1.9924744421050187
48	1	1	0.0009758896422384922	61.48491835837312	0.06211258004768626	0.8806320527632635	1	-0.09991016610671584	-1.9976538162207294
49	1	1	0.0009292493003605351	58.24700290859911	0.08848167568883797	0.7508573038276848	1	0.09954725598280437	1.9903976097481815
50	1	1	0.0008940486946700243	59.547934169044936	0.0994575239683757	1.0484447188323225	1	0.09958855046713538	1.991223272315138
51	1	1	0.0009568608635664999	59.02307473555417	0.0645579754311802	0.6938067621543624	1	-0.09999237694558911	-1.9992975808385811
52	1	1	0.0009477881759405449	58.98993818223095	0.09168635617448304	0.8251329346949438	1	0.09948884793595965	1.9892297700555448
53	1	1	0.0009807447618246368	59.41023681090395	0.09448515005770573	1.000606467442046	1	0.09967532428611024	1.9929582714386307
54	1	1	0.0009573765653372313	59.939979123577075	0.08570378802913275	0.7906479758723868	1	0.09956335345655827	1.9907194706871538
55	1	1	0.0009504007431864192	58.8404934322474	0.07739314365285999	0.976302981068049	1	-0.09959747903938489	-1.9914017946529807
56	1	1	0.0009866733616592516	61.325485749932724	0.08810210050422407	0.9210748514531235	1	0.09972689042299476	1.9939893105625683
57	1	1	0.0009081823068858297	58.496135087481846	0.08882712471505748	0.8232556111645984	1	0.09865980243299377	1.9726534197464936
58	1	1	0.0009417442864180225	58.08322090745124	0.09438886780154657	0.952338312645913	1	0.09937552334752967	1.9869639015721814
59	1	1	0.0010019247776269502	62.356729655317395	0.10665512523452407	0.8719397197832537	1	0.09986348225747954	1.9967203959971742
60	1	1	0.000968781727254231	59.14961258566029	0.09362839007841663	0.8849753300632862	1	0.0999361485771948	1.9981733227267209
61	1	1	0.0009599163168669822	59.00679293990814	0.0671085701564243	0.71723936222554	1	-0.09966579773066267	-1.9927677927257343
62	1	1	0.000976860219240261	60.43014464617321	0.06774264888151237	0.7472485925435416	1	-0.09967939386688918	-1.9930396406715152
63	1	1	0.0009645250666141525	61.056781311425986	0.08362326773111893	0.8261310704866748	1	0.09927597743926404	1.9849735309093643
64	1	1	0.0009128938531873798	57.99601839990881	0.0889761640857688	0.7649727515701109	1	0.09789392768425105	1.9573401370827572
65	1	1	0.0009763237977027384	60.781482331764266	0.10060492794804923	0.7972204206568044	1	0.09961670225105415	1.9917861531587018
66	1	1	0.0010097686535119887	61.588965143284234	0.10198780167940334	0.968714538777291	1	0.09904952319530454	1.980445691528516
67	1	1	0.0010028474241494667	62.77602713671352	0.11074918310328247	0.9579739564550385	1	0.09986744754128084	1.9967996798641392
68	1	1	0.0009959325546026188	60.86630152205371	0.07013196833229073	0.8300081564643528	1	-0.0997776079035092	-1.9950033812267143
69	1	1	0.0009498645496368585	58.65624468608904	0.09016102494142028	0.8862297362422863	1	0.09884544817233101	1.9763653134816719
70	1	1	0.0009358356648685451	59.23666393185798	0.09517226864751036	1.3159871140244013	1	-0.09998767876208244	-1.9992036430084568
71	1	1	0.001011526728868395	62.18980684270322	0.08293196940549287	1.0330508211961014	1	-0.09963251029402491	-1.9921022270738806
72	1	1	0.0009680854916574999	59.026758963177045	0.06789312298724859	0.7350603687702758	1	-0.09975016447989207	-1.9944546636932015
73	1	1	0.0010095926070212702	62.75206123181035	0.09883675789940197	0.9007879046517766	1	0.0998173877670709	1.9957987597086986
74	1	1	0.0009353142589330066	59.397397116380326	0.0988103014368028	1.0209056623246275	1	0.09994350532445487	1.9983204172098123
75	1	1	0.0009627780669929642	59.2305652182745	0.09282794322946628	0.9285849458663812	1	0.09992604358893908	1.997971278539042
76	1	1	0.0009823588132860106	61.29948521877441	0.06664269171704208	0.7949314864029984	1	-0.09997067797823157	-1.9988637208357507
77	1	1	0.0009613011276720096	58.772861651917886	0.08979080124431357	0.8443315447764491	1	0.09874844586639464	1.9744258008756272
78	1	1	0.0009448317819836793	59.02100155375884	0.07887042777864714	0.5719372398726954	1	0.09970572331386768	1.9935660847991268
79	1	1	0.0009272107157113352	58.85078523737027	0.08034740967903711	1.035443855783325	1	-0.09903306665767847	-1.9801166512869517
80	1	1	0.0009247718787191994	59.42603084657592	0.06662882014701743	0.7173304720556264	1	-0.09988210350069589	-1.9970927184446634
81	1	1	0.0009304507738352452	59.87693128394054	0.10507586251261576	1.0213768346353305	1	0.09941666150778877	1.9877864385174822
82	1	1	0.0009407194554804654	59.185872912218706	0.0676857491858781	0.7806967177054488	1	-0.09992199483701389	-1.9978903257686738
83	1	1	0.001027606919408064	59.31658294945383	0.052666029243850686	0.7145632017654088	1	-0.09971712677583976	-1.9937940913195276
84	1	1	0.0009808434939381216	60.35581043764871	0.08814222311068476	0.7904506480369059	1	0.09995225907225028	1.9984954440201077
85	1	1	0.0009968057990074053	60.143956593850646	0.08619468456977715	0.7684722698958774	1	0.0993404783715563	1.986263194800082
86	1	1	0.0009419617664815361	57.99406693278979	0.09155649720751732	0.9621645845423993	1	0.09869683546086833	1.9733938766223313
87	1	1	0.000997559496164313	60.92570060390917	0.10303874472181768	0.8853760859801018	1	0.09935737445558596	1.986601023552213
88	1	1	0.0009525398099423654	59.89463991231428	0.06389550888355366	0.5935265403163497	1	-0.09930439816371188	-1.9855417890843368
89	1	1	0.0009523339396716457	58.72407476301321	0.059037098829694795	0.45841427079065566	1	-0.09947996752287352	-1.9890522106360942
90	1	1	0.0009525266411898325	58.4095877130364	0.06694995810002065	0.7565126035453665	1	-0.0988282083955705	-1.9760206127652338
91	1	1	0.0008962493556738949	59.526480140950135	0.06892138093325398	0.8258812095451513	1	-0.09960504759304874	-1.9915531240992126
92	1	1	0.0009699861228466	59.742949476103036	0.07173584740304496	0.7925419176238218	1	-0.09961065877488252	-1.991665316874388
93	1	1	0.0009340633434057333	59.10955902206251	0.10248836874459595	1.1233779394245136	1	0.09973492376224065	1.9941499331641201
94	1	1	0.0009475948488709696	56.503041056424294	0.13388291407476596	1.5271558404931636	1	0.09986822215088856	1.9968151677959407
95	1	1	0.0009745830470322403	59.82625831888748	0.09139021298950914	0.8290648794158776	1	0.09996166981683877	1.9986836071527823
96	1	1	0.0009758398479223773	58.55161922237711	0.09294153249075605	0.8198410443686067	1	0.09916890528047605	1.9828326766304778
97	1	1	0.001015806829929411	61.17068999087117	0.10879861945613653	1.002061684321776	1	0.09925825293423479	1.984619138293557
98	1	1	0.0009331867817045092	59.12319603948224	0.09967887747807236	0.9618578216034359	1	0.09975462378499156	1.9945438252690133
99	1	1	0.0009661575084924934	59.194559521110115	0.09635129181215492	0.8913904088360078	1	0.09997823458132907	1.9990148113363835
