	pixel_count	success	i	state_diff	state_diff_restore_mag	state_diff_restore_ang	meas_diff	meas_diff_restore	index	injection	restore_injection	estimated - real
0	1	False	2	[ 0.00859864]	[ 0.00014462]	3.2971108486998175	[ 0.0222652]	[ 0.65716023]	2	0.005999147973008038	0.14997869932520094	[[ 0.14045183  0.0343564   1.38510308  0.1393565   0.01649691  1.38222534]]
1	1	False	2	[ 0.00860457]	[ 0.00014197]	3.4097712215729623	[ 0.02949554]	[ 0.93739421]	2	-0.005999968997825734	-0.14999922494564336	[[ 0.37135833  0.82292612  0.94225412  0.36219862  0.80988055  0.93917338]]
2	1	False	2	[ 0.00807336]	[ 0.00013208]	3.210416959714737	[ 0.01154767]	[ 0.36025739]	2	-0.005999904911769071	-0.1499976227942268	[[ 0.00152577  0.010076    0.00311295  0.00182113  0.00275696  0.00320045]]
3	1	False	2	[ 0.00837279]	[ 0.00013916]	3.2506285594063042	[ 0.02701173]	[ 1.00639059]	2	0.00599969063283229	0.14999226582080727	[[ 0.49360293  0.89798042  1.55149489  0.49292487  0.88391001  1.54584255]]
4	1	False	2	[ 0.00868495]	[ 0.00014266]	3.4722700267426703	[ 0.03577962]	[ 1.02610557]	2	-0.005999445893694339	-0.14998614734235846	[[ 0.7778616   1.10867144  1.03097171  0.76844989  1.08640369  1.03428842]]
5	1	False	2	[ 0.00865815]	[ 0.00014654]	3.316213803428707	[ 0.02686982]	[ 0.96533663]	2	0.005999488560274402	0.14998721400686005	[[ 0.312534    0.11951196  1.53398821  0.30958624  0.12166521  1.53167389]]
6	1	False	1	[ 0.00858638]	[  6.93252206e-05]	4.39379357856498	[ 0.04050748]	[ 1.15379303]	1	0.00599974846899808	0.11996197076338208	[[ 1.3355729   1.04441217  1.00654679  1.34990907  1.06446936  0.9893512 ]]
7	1	False	2	[ 0.00831871]	[ 0.00013679]	3.280204481015174	[ 0.02510593]	[ 0.91973007]	2	-0.005999923722484339	-0.14999809306210846	[[ 0.63208804  0.28263103  0.23607176  0.63079895  0.30414472  0.23724475]]
8	1	False	1	[ 0.00876287]	[  7.08540133e-05]	4.440818105489604	[ 0.03150199]	[ 0.96738792]	1	-0.005999830486747524	-0.11996361066727333	[[ 1.00928901  1.40331022  0.18777153  1.0092679   1.40880454  0.18503729]]
9	1	False	1	[ 0.00793623]	[  7.36461836e-05]	4.192734391318848	[ 0.02915622]	[ 0.66755842]	1	0.005999943260009809	0.11996586551226608	[[ 1.44410764  0.0818706   0.76842432  1.45947827  0.05055457  0.76498521]]
10	1	False	1	[ 0.00864214]	[  6.93150920e-05]	4.402253972369466	[ 0.04180923]	[ 1.51766144]	1	0.005999943009460307	0.11996586050265408	[[ 1.43187593  1.18465377  0.66713431  1.43792321  1.1749991   0.65110261]]
11	1	False	1	[ 0.00852757]	[  6.88548869e-05]	4.330576541707772	[ 0.02543164]	[ 0.59108378]	1	-0.005999981360807589	-0.11996662731866731	[[ 0.75664513  1.42431026  0.68091074  0.7622091   1.44129337  0.68384209]]
12	1	False	2	[ 0.00871431]	[ 0.00014601]	3.365913896311317	[ 0.02025824]	[ 0.66421339]	2	-0.005999810501959851	-0.14999526254899628	[[ 0.86464238  0.08513815  0.81036891  0.85486188  0.10341368  0.81015033]]
13	1	False	1	[ 0.00856914]	[  6.99285173e-05]	4.3209462888490435	[ 0.04583999]	[ 1.64619062]	1	0.005999916466963256	0.1199653297986968	[[ 1.50412505  1.49758322  0.287393    1.50490694  1.46203037  0.27659083]]
14	1	False	1	[ 0.00835004]	[  7.26951677e-05]	4.318749001710592	[ 0.02769453]	[ 0.69962957]	1	-0.0059999978387251665	-0.11996695678639031	[[ 1.01162884  0.72825407  0.26475498  1.01680243  0.74600551  0.26659628]]
15	1	False	1	[ 0.00872385]	[  6.96233967e-05]	4.520611901078033	[ 0.0480196]	[ 1.38148146]	1	-0.00599997063964086	-0.11996641295429913	[[ 1.49167234  0.6130276   0.90083294  1.50907654  0.63457467  0.88629872]]
16	1	False	1	[ 0.00878983]	[  7.04060316e-05]	4.493105441435928	[ 0.0420514]	[ 1.46667365]	1	-0.005999974930380627	-0.1199664987454954	[[ 0.14492974  1.28711793  0.82076115  0.15259062  1.28394949  0.8176233 ]]
17	1	False	1	[ 0.00854889]	[  7.03192961e-05]	4.350942950752849	[ 0.02364926]	[ 0.51897936]	1	-0.0059998840634017435	-0.11996468190568613	[[ 1.13756496  1.2852931   0.70525327  1.15516976  1.27904852  0.70079927]]
18	1	False	1	[ 0.00803525]	[  7.31556392e-05]	4.181876974323852	[ 0.01576597]	[ 0.38564569]	1	-0.005999644974592235	-0.11995990144448442	[[ 0.5901459   0.68612901  0.89736107  0.59374202  0.68799035  0.90205378]]
19	1	False	1	[ 0.00807318]	[  7.32284999e-05]	4.195894608635159	[ 0.0180026]	[ 0.43411853]	1	0.005999744131955432	0.11996188404638286	[[ 0.77578036  0.67844798  0.83364475  0.78307758  0.68574475  0.83645329]]
20	1	False	2	[ 0.00858771]	[ 0.00014286]	3.4014339177801816	[ 0.02761224]	[ 1.00107908]	2	0.005999975553249813	0.14999938883124533	[[ 0.56226624  1.14439185  1.59540572  0.55923161  1.13579534  1.58967016]]
21	1	False	2	[ 0.00810661]	[ 0.00013086]	3.294207832239732	[ 0.02110337]	[ 0.70327297]	2	-0.005999944835410731	-0.14999862088526827	[[ 0.17849257  1.06965662  0.31728548  0.18286346  1.0524826   0.31295864]]
22	1	False	1	[ 0.00867713]	[  6.98759049e-05]	4.414566167389585	[ 0.02272112]	[ 0.55715813]	1	0.005999527930331065	0.11995756120300445	[[ 1.17289421  1.25179684  0.36927014  1.18572971  1.2500747   0.36647882]]
23	1	False	1	[ 0.00852526]	[  7.16217229e-05]	4.443154181416327	[ 0.0363675]	[ 1.2332786]	1	-0.005999868515122691	-0.11996437102562062	[[ 0.68535819  0.45042645  0.85033497  0.68362801  0.47915526  0.84843693]]
24	1	False	2	[ 0.00854122]	[ 0.00013995]	3.412648102855784	[ 0.02824411]	[ 0.82907815]	2	-0.005999814154170563	-0.14999535385426407	[[ 0.26741947  0.90907759  0.78334324  0.25783027  0.89158725  0.78023493]]
25	1	False	2	[ 0.00844663]	[ 0.00013908]	3.3320808984411547	[ 0.01852578]	[ 0.64462844]	2	-0.005999920635459238	-0.14999801588648096	[[ 0.17851708  0.77733579  0.96798167  0.17765839  0.75854436  0.96112152]]
26	1	False	2	[ 0.00860374]	[ 0.00014504]	3.299098830915452	[ 0.02282222]	[ 0.73319395]	2	0.005999924269803737	0.14999810674509342	[[ 0.05445807  0.14981648  1.44980391  0.05492139  0.13870069  1.44683371]]
27	1	False	1	[ 0.00860051]	[  7.03468823e-05]	4.380762779736636	[ 0.02276776]	[ 0.56029729]	1	0.00599964020776427	0.11995980613414266	[[ 1.14038441  1.2297138   0.51782911  1.15557787  1.22898932  0.51433961]]
28	1	False	1	[ 0.0087329]	[  6.97897232e-05]	4.528030303369672	[ 0.04904761]	[ 1.28516495]	1	-0.0059999128368836765	-0.11996525721707064	[[ 1.3514688   0.59207599  1.00483514  1.36803147  0.63015961  0.99359841]]
29	1	False	2	[ 0.00859783]	[ 0.00014043]	3.449874919008629	[ 0.03918851]	[ 1.22032286]	2	-0.005999929299218177	-0.14999823248045444	[[ 0.73529551  1.13099594  0.79617957  0.7253195   1.10633202  0.80050916]]
30	1	False	1	[ 0.00858519]	[  7.09089744e-05]	4.377757171909254	[ 0.03726205]	[ 1.04383858]	1	-0.00599989057449409	-0.11996481209172205	[[ 1.41566297  1.18944826  0.67841565  1.44379536  1.1525756   0.67072647]]
31	1	False	1	[ 0.00875964]	[  7.02593592e-05]	4.4790619924025785	[ 0.03400806]	[ 1.02255416]	1	-0.005999959485084961	-0.11996618992453122	[[ 0.32908709  1.22899278  0.53551408  0.33267485  1.23753725  0.53179486]]
32	1	False	2	[ 0.00824975]	[ 0.00013568]	3.2123584666097775	[ 0.04856636]	[ 1.64439035]	2	-0.005999687220666338	-0.14999218051665844	[[ 1.11545052  1.06626321  1.69311529  1.14609029  1.06995349  1.69139999]]
33	1	False	2	[ 0.00836173]	[ 0.00014155]	3.1371965141001157	[ 0.03956979]	[ 1.2490806]	2	-0.005999653599176325	-0.1499913399794081	[[ 0.82609371  0.68776359  1.68827893  0.82515461  0.68200823  1.67430024]]
34	1	False	1	[ 0.00867366]	[  7.04453319e-05]	4.477922913462712	[ 0.03180098]	[ 1.07888753]	1	-0.005999837341934891	-0.11996374773331715	[[ 1.41114297  0.7479712   0.32762509  1.41740981  0.74005309  0.31979501]]
35	1	False	2	[ 0.00867504]	[ 0.0001425]	3.480270551652565	[ 0.03698101]	[ 1.19885184]	2	-0.005999863178657295	-0.14999657946643238	[[ 0.58033816  1.19105953  1.19815275  0.57172712  1.17093314  1.19590098]]
36	1	False	2	[ 0.00822595]	[ 0.0001353]	3.2462332418681985	[ 0.02870848]	[ 0.89319904]	2	-0.005999939991347506	-0.14999849978368765	[[ 0.49742287  0.03134478  0.06970304  0.50322891  0.00275177  0.06532261]]
37	1	False	2	[ 0.00843788]	[ 0.00014116]	3.2742466135156096	[ 0.02610998]	[ 0.87389213]	2	0.005999772160227325	0.14999430400568312	[[ 0.08449801  0.84237586  1.61185095  0.08270645  0.8309168   1.6057992 ]]
38	1	False	1	[ 0.00874454]	[  7.07526624e-05]	4.430907568769691	[ 0.02918142]	[ 1.03043714]	1	0.00599982206928156	0.11996344236425012	[[ 1.02972095  1.40284802  0.28077168  1.02935852  1.40546574  0.27714246]]
39	1	False	2	[ 0.00864848]	[ 0.00014186]	3.4643605013825147	[ 0.03713596]	[ 1.14103475]	2	-0.00599996736900946	-0.1499991842252365	[[ 0.52900691  1.07811583  0.9857385   0.51790995  1.05928686  0.98486934]]
40	1	False	2	[ 0.00866633]	[ 0.00014536]	3.3497152632678064	[ 0.02303227]	[ 0.70242594]	2	0.0059997434519208585	0.14999358629802145	[[ 0.51470074  0.23503762  1.04700916  0.50577324  0.23635532  1.04356503]]
41	1	False	2	[ 0.00880332]	[ 0.00014859]	3.376050182780547	[ 0.02074421]	[ 0.68453067]	2	0.0059998767416051734	0.14999691854012934	[[ 0.84249024  0.1408477   1.01989862  0.8309999   0.12126158  1.01512986]]
42	1	False	2	[ 0.00866024]	[ 0.00014516]	3.3436585599085173	[ 0.01954421]	[ 0.58197967]	2	-0.00599990388894139	-0.14999759722353476	[[ 0.45807411  0.04919602  0.9352134   0.45092587  0.04606476  0.929817  ]]
43	1	False	2	[ 0.00847199]	[ 0.00014154]	3.276714108114823	[ 0.02790219]	[ 0.97172593]	2	-0.005999853919947313	-0.14999634799868283	[[ 0.16814441  0.60366277  1.37899755  0.16220195  0.58654025  1.37296657]]
44	1	False	2	[ 0.00850556]	[ 0.00014078]	3.3601790035337133	[ 0.02392597]	[ 0.84362891]	2	0.005999769599557501	0.14999423998893752	[[ 0.03025305  1.07209556  1.42726233  0.02759938  1.06540593  1.41890848]]
45	1	False	2	[ 0.00857804]	[ 0.00013921]	3.4803556818156256	[ 0.04322536]	[ 1.29043059]	2	-0.0059999909262682845	-0.14999977315670712	[[ 0.57648095  1.35026514  0.84054023  0.56626254  1.31576329  0.84147173]]
46	1	False	2	[ 0.0083127]	[ 0.00013695]	3.230590709282492	[ 0.02738313]	[ 0.95665882]	2	0.00599994128485077	0.14999853212126923	[[ 1.01187252  0.92904183  1.50603686  1.02567434  0.93520217  1.50215113]]
47	1	False	1	[ 0.00852896]	[  7.09401634e-05]	4.443329300877126	[ 0.03640952]	[ 1.2782563]	1	-0.005999900974001824	-0.11996502002467944	[[ 1.19747176  0.44868074  0.6076921   1.19795325  0.4676305   0.60137809]]
48	1	False	2	[ 0.0078404]	[ 0.00012599]	3.2000787587081465	[ 0.01383785]	[ 0.42722587]	2	-0.005999920361473766	-0.14999800903684413	[[ 0.46619112  1.09707803  0.14723858  0.46626529  1.08715468  0.14286551]]
49	1	False	1	[ 0.00871472]	[  7.07771614e-05]	4.417910236416836	[ 0.02975615]	[ 1.03042931]	1	0.00599999107203715	0.11996682148984678	[[ 0.79555556  1.43513123  0.46644261  0.79517041  1.44205827  0.46229733]]
50	1	False	1	[ 0.00864054]	[  7.07640097e-05]	4.501774962495073	[ 0.04223736]	[ 1.24626276]	1	-0.005999581760806895	-0.11995863751645344	[[ 0.73758976  0.44766331  1.07863049  0.74402638  0.49017936  1.0787217 ]]
51	1	False	2	[ 0.00851654]	[ 0.00014227]	3.2879790211642987	[ 0.01853274]	[ 0.59901231]	2	0.005999946695677608	0.1499986673919402	[[ 0.10306745  0.28529833  1.13993721  0.10141531  0.26463509  1.13506152]]
52	1	False	2	[ 0.00839275]	[ 0.00013913]	3.257597772819945	[ 0.02786809]	[ 1.02107038]	2	0.005999809318096631	0.14999523295241576	[[ 0.55142309  0.73202586  1.31377417  0.54698873  0.71738783  1.30796646]]
53	1	False	2	[ 0.00861333]	[ 0.0001439]	3.3319071850276543	[ 0.01522555]	[ 0.30932915]	2	-0.005999969808427488	-0.1499992452106872	[[ 0.26140227  0.241867    0.74373154  0.25710178  0.25758829  0.73540555]]
54	1	False	2	[ 0.0083087]	[ 0.00013661]	3.269169589204545	[ 0.02022976]	[ 0.6046514]	2	-0.005999609169948298	-0.14999022924870745	[[ 0.18437447  0.25091439  0.47881504  0.18778069  0.22829952  0.47387142]]
55	1	False	2	[ 0.00871517]	[ 0.00014869]	3.334731703829603	[ 0.02880053]	[ 1.04958547]	2	0.005999996737479945	0.1499999184369986	[[ 0.68727412  0.03637503  1.89426557  0.68088108  0.06187777  1.89577405]]
56	1	False	2	[ 0.0084233]	[ 0.00013922]	3.3028622952656916	[ 0.0247179]	[ 0.85555126]	2	-0.005999847405226512	-0.1499961851306628	[[ 0.54126773  0.04502984  0.30404234  0.53986883  0.05919392  0.30068237]]
57	1	False	1	[ 0.00877042]	[  6.99989739e-05]	4.457393271456436	[ 0.02996331]	[ 0.84188666]	1	-0.005999667261096007	-0.11996034705198408	[[ 0.98112069  1.30984142  0.16008719  0.98228621  1.31916671  0.15766495]]
58	1	False	2	[ 0.00886583]	[ 0.00014991]	3.3912339556770235	[ 0.02709609]	[ 0.86115135]	2	-0.005999779009982494	-0.14999447524956236	[[ 0.43222827  0.62191506  1.18984638  0.42660475  0.63126493  1.1786818 ]]
59	1	False	2	[ 0.00862898]	[ 0.00014159]	3.456608086765543	[ 0.03532338]	[ 1.13568187]	2	-0.005999806435670908	-0.1499951608917727	[[ 0.38323368  1.09202171  1.05846536  0.37366402  1.07514156  1.05473239]]
60	1	False	2	[ 0.00859455]	[ 0.00014452]	3.310369779056622	[ 0.02548257]	[ 0.79366747]	2	-0.005999916334838028	-0.1499979083709507	[[ 0.23665693  0.34038481  1.33595694  0.2364259   0.33430457  1.33140607]]
61	1	False	2	[ 0.00864289]	[ 0.00014519]	3.3197614597561445	[ 0.01942983]	[ 0.52477133]	2	0.00599978971862375	0.14999474296559376	[[ 0.0579609   0.1220072   1.16216589  0.05514899  0.13803873  1.15765375]]
62	1	False	2	[ 0.00811039]	[ 0.00013091]	3.2589689565101083	[ 0.02323367]	[ 0.61877786]	2	-0.005999894933752964	-0.1499973733438241	[[ 0.79786376  0.88880922  0.52051506  0.80050066  0.88884483  0.51773286]]
63	1	False	2	[ 0.00809964]	[ 0.00013268]	3.216696331001005	[ 0.02125795]	[ 0.62792486]	2	-0.0059995691249811155	-0.1499892281245279	[[ 0.23185894  0.03480489  0.00356453  0.23511425  0.05419461  0.00916569]]
64	1	False	2	[ 0.00836256]	[ 0.00013839]	3.2367426243910704	[ 0.02721532]	[ 0.94498516]	2	0.005999530215254644	0.14998825538136612	[[ 0.86530158  0.71230392  1.38747766  0.86694047  0.7063329   1.38235329]]
65	1	False	2	[ 0.0084729]	[ 0.00013809]	3.404544460565101	[ 0.01123396]	[ 0.39215231]	2	-0.00599977596448059	-0.14999439911201473	[[ 0.23330084  1.21086181  1.12324104  0.23612541  1.20297708  1.11452533]]
66	1	False	2	[ 0.00805174]	[ 0.00013104]	3.2187368184463527	[ 0.02315334]	[ 0.68981951]	2	-0.005999641640870391	-0.14999104102175975	[[ 0.50122292  0.77494385  0.14152034  0.49948923  0.78432772  0.14250909]]
67	1	False	2	[ 0.00854181]	[ 0.00013941]	3.4300942420155103	[ 0.0372919]	[ 1.15052118]	2	-0.00599967448408395	-0.14999186210209875	[[ 0.55392539  1.06097437  0.69800439  0.54244845  1.04083934  0.69969607]]
68	1	False	2	[ 0.00856288]	[ 0.00014154]	3.386041569795366	[ 0.02512865]	[ 0.91252856]	2	0.005999910450940968	0.1499977612735242	[[ 0.15957705  0.92505496  1.17762663  0.15454085  0.91408096  1.17134981]]
69	1	False	1	[ 0.00842302]	[  7.08711475e-05]	4.320214136592246	[ 0.02871935]	[ 0.66713127]	1	-0.005999725485315957	-0.11996151121614987	[[ 0.58792941  1.08837416  0.36141397  0.59218777  1.11464426  0.36611393]]
70	1	False	2	[ 0.00827326]	[ 0.0001353]	3.240923145346324	[ 0.04322814]	[ 1.53679249]	2	0.00599994085329564	0.149998521332391	[[ 1.09907983  1.14287361  1.53258071  1.12663635  1.16507834  1.53113811]]
71	1	False	2	[ 0.00856528]	[ 0.00014118]	3.381548768901239	[ 0.02480124]	[ 0.78839995]	2	0.005999837199857492	0.1499959299964373	[[ 0.7338583   0.64294635  0.62178941  0.72252839  0.6437782   0.62634148]]
72	1	False	2	[ 0.00857997]	[ 0.00014378]	3.313796096381692	[ 0.01910191]	[ 0.6634706]	2	0.005999999909478326	0.14999999773695816	[[ 0.18285414  0.33423402  1.19061978  0.18079643  0.32369062  1.18583459]]
73	1	False	2	[ 0.00841456]	[ 0.0001376]	3.356978192565695	[ 0.02748975]	[ 0.89375817]	2	-0.00599994877872528	-0.149998719468132	[[ 0.50378922  0.79154589  0.46518191  0.49430397  0.78440153  0.46665977]]
74	1	False	1	[ 0.00859539]	[  7.11936843e-05]	4.402363186590509	[ 0.0235003]	[ 0.51077181]	1	-0.00599985359988664	-0.11996407280293339	[[ 1.27145028  1.02383664  0.30877047  1.28564383  1.01704983  0.30733309]]
75	1	False	2	[ 0.00850172]	[ 0.00014133]	3.2948442541838414	[ 0.02389843]	[ 0.5076831]	2	0.005999873658563109	0.1499968414640777	[[ 0.17278476  0.25580047  0.73453341  0.17676888  0.28239316  0.72987222]]
76	1	False	2	[ 0.00788691]	[ 0.00012667]	3.2019914741941538	[ 0.01707768]	[ 0.5190359]	2	-0.005999931008398168	-0.14999827520995418	[[ 0.77586218  0.91428447  0.22122857  0.77899968  0.91455065  0.21946139]]
77	1	False	2	[ 0.00856142]	[ 0.00014296]	3.3173469335399846	[ 0.01711193]	[ 0.57449577]	2	0.00599995433929921	0.14999885848248026	[[ 0.15310271  0.30892946  1.03098977  0.14996111  0.29438673  1.02586558]]
78	1	False	2	[ 0.00830812]	[ 0.00013558]	3.278431002767239	[ 0.02806451]	[ 0.96111351]	2	-0.005999836815297743	-0.14999592038244358	[[ 0.9100622   1.21722673  1.43281536  0.92433142  1.23434093  1.42855165]]
79	1	False	2	[ 0.00826249]	[ 0.00013665]	3.218687221729395	[ 0.02477795]	[ 0.70553649]	2	0.00599989941533536	0.149997485383384	[[ 0.78884383  1.11418382  1.75453666  0.80848657  1.10088371  1.75230318]]
80	1	False	1	[ 0.00859676]	[  7.16165006e-05]	4.463827378882045	[ 0.0317776]	[ 0.90416118]	1	-0.005999936605857125	-0.11996573246581026	[[ 0.3020005   0.6381296   0.87741721  0.3023816   0.64982398  0.8772177 ]]
81	1	False	1	[ 0.00870244]	[  6.98165649e-05]	4.461019787312469	[ 0.0448492]	[ 1.41226942]	1	-0.005999814898277655	-0.11996329898361255	[[ 1.39553966  0.9841962   0.84251327  1.40547744  0.99397207  0.82642738]]
82	1	False	2	[ 0.00834962]	[ 0.00013774]	3.246000056023447	[ 0.02810274]	[ 0.94557628]	2	-0.005999934141108391	-0.14999835352770977	[[ 0.80990717  0.78394634  1.29452224  0.80803894  0.77916763  1.28876742]]
83	1	False	2	[ 0.00763538]	[ 0.00012384]	3.0303248244252416	[ 0.07003565]	[ 1.97571798]	2	-0.005999982121493213	-0.14999955303733034	[[ 0.8037182   1.07256306  0.03719357  0.81669788  1.08634802  0.03761531]]
84	1	False	2	[ 0.00852722]	[ 0.00014145]	3.3360674385491196	[ 0.01746541]	[ 0.61577307]	2	-0.005999941467469712	-0.14999853668674282	[[ 0.1251323   0.516933    0.92343818  0.12188285  0.5000183   0.91797426]]
85	1	False	2	[ 0.00870935]	[ 0.00014601]	3.3702104492798974	[ 0.02195438]	[ 0.62284189]	2	-0.0059999718206059675	-0.14999929551514918	[[ 0.75231486  0.26655224  0.98232377  0.7413715   0.27735679  0.98183901]]
86	1	False	2	[ 0.00871217]	[ 0.00014613]	3.35384428761563	[ 0.02077744]	[ 0.62351194]	2	0.005999946001555289	0.14999865003888221	[[ 0.15706448  0.55659365  0.90480601  0.15323806  0.57897671  0.89586177]]
87	1	False	2	[ 0.00858164]	[ 0.00014338]	3.387168310367091	[ 0.02126832]	[ 0.69214099]	2	0.005999950438132547	0.1499987609533137	[[ 0.76144128  1.12413809  1.69122091  0.76264497  1.11406059  1.68778705]]
88	1	False	2	[ 0.00833185]	[ 0.00013752]	3.278859981591912	[ 0.00710894]	[ 0.1622353]	2	-0.005999946769927284	-0.14999866924818211	[[ 0.20581951  0.36343947  0.15675342  0.20971175  0.36367402  0.14587747]]
89	1	False	2	[ 0.00861925]	[ 0.00014375]	3.3490034151775445	[ 0.01392236]	[ 0.48938788]	2	-0.005999866616525743	-0.14999666541314358	[[ 0.37622766  0.56720099  0.489374    0.3787958   0.58236924  0.47465086]]
90	1	False	2	[ 0.0086622]	[ 0.00014639]	3.3193249144836883	[ 0.02521214]	[ 0.90003434]	2	0.00599983111493893	0.14999577787347323	[[ 0.28624357  0.08904038  1.44694591  0.28310965  0.08846252  1.44393949]]
91	1	False	1	[ 0.00835047]	[  6.92137206e-05]	4.393463053677901	[ 0.04004529]	[ 1.27340947]	1	-0.005999564251227676	-0.11995828742117173	[[ 1.24129765  0.11804616  0.86377808  1.25291566  0.14860779  0.85932024]]
92	1	False	2	[ 0.00810389]	[ 0.00013006]	3.265922298590837	[ 0.02666474]	[ 0.68028641]	2	-0.005999854289526941	-0.14999635723817353	[[ 1.08228529  1.06518514  0.65283799  1.09078289  1.09923269  0.65207748]]
93	1	False	1	[ 0.00841404]	[  7.23404270e-05]	4.353820532296944	[ 0.02054848]	[ 0.47424268]	1	-0.005999498803622161	-0.11995697882902326	[[ 1.40735799  0.69078432  0.2916784   1.42367398  0.67202553  0.29138828]]
94	1	False	2	[ 0.00767129]	[ 0.00012441]	3.054647172671033	[ 0.05537688]	[ 1.81862311]	2	-0.005999994857955859	-0.14999987144889648	[[ 0.71652208  1.33712644  0.1278732   0.72698251  1.32866288  0.12542374]]
95	1	False	2	[ 0.00848002]	[ 0.00014077]	3.30920987594598	[ 0.01921265]	[ 0.67271409]	2	0.005999879607274549	0.14999699018186372	[[ 0.11186115  0.66082859  1.14378779  0.11033327  0.6438876   1.13744996]]
96	1	False	2	[ 0.00874988]	[ 0.0001488]	3.3464443366189975	[ 0.02718965]	[ 0.98840891]	2	0.005999956554922788	0.1499989138730697	[[ 0.76486363  0.10353493  1.59033229  0.75665454  0.1315409   1.58968167]]
97	1	False	2	[ 0.0080644]	[ 0.00013114]	3.2184946594271526	[ 0.03379803]	[ 1.00440919]	2	-0.005999878777853032	-0.1499969694463258	[[ 0.68035592  0.92222292  0.20694542  0.68015538  0.9269312   0.21028763]]
98	1	False	1	[ 0.0084882]	[  7.20959532e-05]	4.392703645815911	[ 0.02773128]	[ 0.87790133]	1	-0.005999991507198499	-0.11996683019068036	[[ 0.89154263  0.70033421  0.2071613   0.88889506  0.72276539  0.20329504]]
99	1	False	2	[ 0.00873398]	[ 0.00014816]	3.3407621193307793	[ 0.03022397]	[ 1.13602681]	2	0.005999997192027636	0.1499999298006909	[[ 0.43230645  0.05785898  1.55773564  0.42615789  0.0484294   1.55539936]]
